"Apparatus Name","Dispatch At","Enroute At","Dispatch To Enroute","Dispatch To Enroute (seconds)","Incident Id",Canceled
"Medic 261","2026-07-13 18:06:57","2026-07-13 18:06:57",00:00:00,0,43574162,NO
"Medic 213","2026-07-10 13:31:23",,,,43452246,YES
"Medic 213","2026-07-13 22:52:20","2026-07-13 22:53:39",00:01:19,79,43581403,NO
"Medic 213","2026-07-15 13:10:39","2026-07-15 13:10:48",00:00:09,9,43751236,NO
"Medic 213","2026-07-14 21:48:06","2026-07-14 21:49:12",00:01:06,66,43722264,NO
"Medic 213","2026-07-13 17:54:09","2026-07-13 17:55:28",00:01:19,79,43574162,YES
"Medic 213","2026-07-12 19:41:12","2026-07-12 19:41:44",00:00:32,32,43524017,NO
"Medic 213","2026-07-10 11:51:08",,,,43448409,NO
"Medic 213","2026-07-11 11:42:24","2026-07-11 11:44:50",00:02:26,146,43481609,NO
"Medic 213","2026-07-10 14:17:51","2026-07-10 14:19:10",00:01:19,79,43453871,NO
"Medic 213","2026-07-10 16:07:37","2026-07-10 16:07:37",00:00:00,0,43457602,NO
"Medic 213","2026-07-14 09:33:19","2026-07-14 09:35:08",00:01:49,109,43615002,NO
"Medic 213","2026-07-09 16:10:49","2026-07-09 16:11:51",00:01:02,62,43424565,NO
"Medic 213","2026-07-15 22:29:17","2026-07-15 22:29:52",00:00:35,35,43935523,NO
"Medic 213","2026-07-14 00:15:43","2026-07-14 00:17:04",00:01:21,81,43582695,NO
"Medic 213","2026-07-09 17:26:15","2026-07-09 17:26:22",00:00:07,7,43426853,NO
"Medic 213","2026-07-09 17:11:20","2026-07-09 17:12:04",00:00:44,44,43426403,YES
"Medic 213","2026-07-10 23:26:29","2026-07-10 23:27:58",00:01:29,89,43469533,NO
"Medic 213","2026-07-09 14:49:03","2026-07-09 14:49:43",00:00:40,40,43421968,NO
"Medic 213","2026-07-15 06:27:31","2026-07-15 06:28:56",00:01:25,85,43728969,NO
"Medic 213","2026-07-11 14:20:38","2026-07-11 14:20:38",00:00:00,0,43485937,NO
"Medic 213","2026-07-09 21:01:11","2026-07-09 21:01:58",00:00:47,47,43432616,NO
"Medic 213","2026-07-10 01:05:53","2026-07-10 01:07:13",00:01:20,80,43437039,NO
"Medic 213","2026-07-10 09:15:09","2026-07-10 09:16:15",00:01:06,66,43444021,NO
"Medic 213","2026-07-10 12:03:18","2026-07-10 12:04:31",00:01:13,73,43448952,NO
"Medic 213","2026-07-10 22:45:18","2026-07-10 22:46:49",00:01:31,91,43468675,NO
"Medic 213","2026-07-11 12:35:49","2026-07-11 12:35:59",00:00:10,10,43482938,NO
"Medic 213","2026-07-09 02:22:52","2026-07-09 02:24:47",00:01:55,115,43405950,NO
"Medic 213","2026-07-12 15:22:54","2026-07-12 15:22:54",00:00:00,0,43517097,YES
"Medic 213","2026-07-13 12:29:55","2026-07-13 12:30:10",00:00:15,15,43543408,NO
"Medic 213","2026-07-15 12:01:51","2026-07-15 12:02:27",00:00:36,36,43737418,NO
"Medic 213","2026-07-15 14:07:51","2026-07-15 14:09:14",00:01:23,83,43780485,NO
"Medic 213","2026-07-15 18:06:28","2026-07-15 18:06:28",00:00:00,0,43858109,NO
"Medic 213","2026-07-14 01:52:08","2026-07-14 01:52:58",00:00:50,50,43583881,NO
"Medic 213","2026-07-10 02:32:09","2026-07-10 02:33:11",00:01:02,62,43438030,NO
"Medic 213","2026-07-11 20:29:36","2026-07-11 20:31:01",00:01:25,85,43496024,NO
"Medic 213","2026-07-11 21:04:42","2026-07-11 21:06:22",00:01:40,100,43496930,NO
"Medic 213","2026-07-15 09:49:03","2026-07-15 09:50:15",00:01:12,72,43733495,NO
"Medic 213","2026-07-10 23:54:26","2026-07-10 23:56:25",00:01:59,119,43470081,NO
"Medic 213","2026-07-09 14:35:21","2026-07-09 14:35:28",00:00:07,7,43421526,YES
"Medic 213","2026-07-13 04:58:02","2026-07-13 04:59:19",00:01:17,77,43532767,NO
"Medic 212","2026-07-15 15:43:49","2026-07-15 15:45:06",00:01:17,77,43814478,NO
"Medic 212","2026-07-10 11:26:15","2026-07-10 11:27:25",00:01:10,70,43447659,NO
"Medic 212","2026-07-12 16:24:58","2026-07-12 16:25:41",00:00:43,43,43518880,NO
"Medic 212","2026-07-12 17:41:41","2026-07-12 17:42:23",00:00:42,42,43520925,NO
"Medic 212","2026-07-12 19:01:18","2026-07-12 19:02:25",00:01:07,67,43522977,NO
"Medic 212","2026-07-09 14:02:06","2026-07-09 14:02:06",00:00:00,0,43420197,NO
"Medic 212","2026-07-09 11:49:47","2026-07-09 11:50:17",00:00:30,30,43416311,NO
"Medic 212","2026-07-14 10:18:20","2026-07-14 10:18:20",00:00:00,0,43620009,NO
"Medic 212","2026-07-14 21:03:58","2026-07-14 21:04:42",00:00:44,44,43721291,NO
"Medic 212","2026-07-11 11:10:07","2026-07-11 11:10:11",00:00:04,4,43480743,NO
"Medic 212","2026-07-12 13:24:12","2026-07-12 13:24:37",00:00:25,25,43514121,NO
"Medic 212","2026-07-13 16:21:15","2026-07-13 16:22:12",00:00:57,57,43571494,NO
"Medic 212","2026-07-12 22:29:58","2026-07-12 22:30:51",00:00:53,53,43527772,NO
"Medic 212","2026-07-13 03:09:16","2026-07-13 03:11:02",00:01:46,106,43531655,NO
"Medic 212","2026-07-09 02:46:31","2026-07-09 02:48:40",00:02:09,129,43406187,NO
"Medic 212","2026-07-09 15:16:07","2026-07-09 15:17:31",00:01:24,84,43422923,NO
"Medic 212","2026-07-15 20:57:19","2026-07-15 20:58:40",00:01:21,81,43909387,NO
"Medic 212","2026-07-09 16:30:10","2026-07-09 16:30:21",00:00:11,11,43425224,NO
"Medic 212","2026-07-09 10:19:30","2026-07-09 10:19:39",00:00:09,9,43413730,NO
"Medic 212","2026-07-15 19:55:41","2026-07-15 19:56:31",00:00:50,50,43892428,NO
"Medic 212","2026-07-10 08:55:59","2026-07-10 08:57:21",00:01:22,82,43443481,NO
"Medic 212","2026-07-10 12:26:49","2026-07-10 12:27:46",00:00:57,57,43449706,NO
"Medic 212","2026-07-15 08:22:45","2026-07-15 08:25:49",00:03:04,184,43731252,NO
"Medic 212","2026-07-11 09:23:12","2026-07-11 09:24:34",00:01:22,82,43478210,NO
"Medic 212","2026-07-11 16:10:30","2026-07-11 16:10:30",00:00:00,0,43489030,NO
"Medic 212","2026-07-11 18:10:39","2026-07-11 18:11:52",00:01:13,73,43492262,NO
"Medic 212","2026-07-11 22:01:26","2026-07-11 22:02:37",00:01:11,71,43498236,NO
"Medic 212","2026-07-12 05:26:43","2026-07-12 05:28:15",00:01:32,92,43504932,NO
"Medic 212","2026-07-12 06:43:06","2026-07-12 06:44:25",00:01:19,79,43505797,NO
"Medic 212","2026-07-14 14:56:36","2026-07-14 14:57:28",00:00:52,52,43655015,NO
"Medic 212","2026-07-14 12:41:22","2026-07-14 12:42:29",00:01:07,67,43637490,NO
"Medic 212","2026-07-14 05:41:11","2026-07-14 05:43:17",00:02:06,126,43608617,NO
"Medic 212","2026-07-13 18:57:53","2026-07-13 18:58:33",00:00:40,40,43575953,NO
"Medic 212","2026-07-09 09:10:24","2026-07-09 09:10:50",00:00:26,26,43411885,NO
"Medic 212","2026-07-10 13:32:51","2026-07-10 13:32:51",00:00:00,0,43452246,NO
"Medic 212","2026-07-12 09:54:06","2026-07-12 09:54:53",00:00:47,47,43509078,NO
"Medic 212","2026-07-12 19:52:27","2026-07-12 19:53:02",00:00:35,35,43524307,YES
"Medic 212","2026-07-13 00:41:04","2026-07-13 00:42:32",00:01:28,88,43529992,NO
"Medic 212","2026-07-13 11:45:13","2026-07-13 11:46:19",00:01:06,66,43542014,NO
"Medic 212","2026-07-13 21:06:20","2026-07-13 21:07:19",00:00:59,59,43579148,NO
"Medic 212","2026-07-13 21:35:44","2026-07-13 21:36:53",00:01:09,69,43579841,NO
"Medic 212","2026-07-14 09:09:05","2026-07-14 09:10:17",00:01:12,72,43614372,NO
"Medic 212","2026-07-14 18:24:54","2026-07-14 18:25:57",00:01:03,63,43714829,NO
"Medic 212","2026-07-09 13:44:09","2026-07-09 13:45:20",00:01:11,71,43419799,NO
"Medic 212","2026-07-15 18:52:27","2026-07-15 18:54:10",00:01:43,103,43872668,NO
"Medic 212","2026-07-15 11:46:58","2026-07-15 11:48:13",00:01:15,75,43736955,NO
"Medic 212","2026-07-15 09:55:26","2026-07-15 09:56:46",00:01:20,80,43733666,NO
"Medic 212","2026-07-13 18:24:46","2026-07-13 18:25:47",00:01:01,61,43575048,NO
"Medic 212","2026-07-12 13:46:51","2026-07-12 13:47:00",00:00:09,9,43514694,NO
"Medic 212","2026-07-10 22:48:12","2026-07-10 22:50:14",00:02:02,122,43468737,NO
"Medic 212","2026-07-12 01:52:21","2026-07-12 01:53:41",00:01:20,80,43502529,NO
"Medic 212","2026-07-10 16:37:33","2026-07-10 16:38:35",00:01:02,62,43458509,NO
"Medic 212","2026-07-14 02:34:11","2026-07-14 02:42:34",00:08:23,503,43584303,NO
"Medic 212","2026-07-15 17:32:48","2026-07-15 17:33:35",00:00:47,47,43844218,NO
"Medic 212","2026-07-12 15:56:43","2026-07-12 15:57:51",00:01:08,68,43518107,NO
"Medic 211","2026-07-15 10:22:14","2026-07-15 10:23:27",00:01:13,73,43734453,NO
"Medic 211","2026-07-10 22:22:03","2026-07-10 22:23:17",00:01:14,74,43468067,NO
"Medic 211","2026-07-10 16:52:28","2026-07-10 16:53:03",00:00:35,35,43459015,NO
"Medic 211","2026-07-12 15:19:55","2026-07-12 15:20:59",00:01:04,64,43517097,YES
"Medic 211","2026-07-12 23:39:58","2026-07-12 23:41:20",00:01:22,82,43529104,NO
"Medic 211","2026-07-13 08:46:15","2026-07-13 08:47:44",00:01:29,89,43536899,NO
"Medic 211","2026-07-14 03:44:46","2026-07-14 03:46:19",00:01:33,93,43584944,NO
"Medic 211","2026-07-14 13:33:15","2026-07-14 13:33:55",00:00:40,40,43644215,NO
"Medic 211","2026-07-14 15:51:01","2026-07-14 15:52:33",00:01:32,92,43673444,NO
"Medic 211","2026-07-14 19:54:16","2026-07-14 19:55:07",00:00:51,51,43719583,NO
"Medic 211","2026-07-11 12:33:16","2026-07-11 12:34:10",00:00:54,54,43482938,NO
"Medic 211","2026-07-11 20:14:46","2026-07-11 20:15:37",00:00:51,51,43495625,NO
"Medic 211","2026-07-11 01:01:09","2026-07-11 01:02:33",00:01:24,84,43471152,NO
"Medic 211","2026-07-09 20:56:19","2026-07-09 20:56:53",00:00:34,34,43432462,NO
"Medic 211","2026-07-10 14:58:41","2026-07-10 14:59:32",00:00:51,51,43455240,NO
"Medic 211","2026-07-15 08:32:29","2026-07-15 08:33:32",00:01:03,63,43731488,NO
"Medic 211","2026-07-09 14:40:26","2026-07-09 14:40:26",00:00:00,0,43421619,NO
"Medic 211","2026-07-10 23:29:04","2026-07-10 23:29:04",00:00:00,0,43469533,NO
"Medic 211","2026-07-14 17:00:09","2026-07-14 17:00:50",00:00:41,41,43705170,NO
"Medic 211","2026-07-09 12:02:07","2026-07-09 12:02:07",00:00:00,0,43416658,NO
"Medic 211","2026-07-12 07:38:56","2026-07-12 07:40:00",00:01:04,64,43506616,NO
"Medic 211","2026-07-11 11:30:31","2026-07-11 11:30:50",00:00:19,19,43481298,NO
"Medic 211","2026-07-14 21:11:30","2026-07-14 21:11:59",00:00:29,29,43721428,NO
"Medic 211","2026-07-13 11:06:49","2026-07-13 11:07:19",00:00:30,30,43540793,NO
"Medic 211","2026-07-15 17:36:50","2026-07-15 17:37:43",00:00:53,53,43846393,NO
"Medic 211","2026-07-09 15:59:38","2026-07-09 16:00:10",00:00:32,32,43424210,NO
"Medic 211","2026-07-12 00:37:36","2026-07-12 00:39:09",00:01:33,93,43501380,NO
"Medic 211","2026-07-13 22:55:23","2026-07-13 22:56:41",00:01:18,78,43581455,NO
"Medic 211","2026-07-14 00:59:41","2026-07-14 01:00:57",00:01:16,76,43583250,NO
"Medic 211","2026-07-09 13:23:48","2026-07-09 13:24:28",00:00:40,40,43419154,NO
"Medic 211","2026-07-14 10:17:30","2026-07-14 10:18:06",00:00:36,36,43620009,NO
"Medic 211","2026-07-14 15:34:20","2026-07-14 15:35:03",00:00:43,43,43670076,YES
"Medic 211","2026-07-15 19:35:46","2026-07-15 19:36:59",00:01:13,73,43885018,NO
"Medic 211","2026-07-11 10:37:33","2026-07-11 10:38:42",00:01:09,69,43479924,NO
"Medic 211","2026-07-11 13:31:13","2026-07-11 13:31:25",00:00:12,12,43484556,NO
"Medic 211","2026-07-11 18:34:20","2026-07-11 18:35:29",00:01:09,69,43492959,NO
"Medic 211","2026-07-11 20:24:55","2026-07-11 20:25:21",00:00:26,26,43495894,NO
"Medic 211","2026-07-15 14:31:03","2026-07-15 14:31:50",00:00:47,47,43793270,NO
"Medic 211","2026-07-12 21:10:52","2026-07-12 21:11:52",00:01:00,60,43526163,NO
"Medic 211","2026-07-11 12:28:37","2026-07-11 12:29:33",00:00:56,56,43482799,YES
"Medic 211","2026-07-15 13:03:06","2026-07-15 13:03:52",00:00:46,46,43747252,NO
"Medic 211","2026-07-15 14:55:46","2026-07-15 14:55:54",00:00:08,8,43795320,NO
"Fire Marshal 211","2026-07-09 12:33:55","2026-07-09 12:33:55",00:00:00,0,43417584,NO
"Fire Marshal 211","2026-07-09 12:31:06","2026-07-09 12:31:06",00:00:00,0,43417510,NO
"Engine 271","2026-07-09 17:11:20","2026-07-09 17:11:32",00:00:12,12,43426403,NO
"Engine 271","2026-07-09 17:23:10","2026-07-09 17:24:03",00:00:53,53,43426853,NO
"Engine 271","2026-07-10 11:51:08","2026-07-10 11:51:57",00:00:49,49,43448409,NO
"Engine 271","2026-07-11 20:13:38","2026-07-11 20:14:21",00:00:43,43,43495697,NO
"Engine 271","2026-07-15 18:50:16","2026-07-15 18:51:12",00:00:56,56,43872400,NO
"Engine 271","2026-07-13 14:52:09","2026-07-13 14:52:54",00:00:45,45,43566515,NO
"Engine 263","2026-07-13 08:17:27","2026-07-13 08:17:40",00:00:13,13,43536163,NO
"Engine 263","2026-07-10 11:55:54","2026-07-10 11:55:54",00:00:00,0,43448409,NO
"Engine 263","2026-07-09 13:44:09","2026-07-09 13:45:30",00:01:21,81,43419799,NO
"Engine 263","2026-07-13 21:36:17","2026-07-13 21:37:09",00:00:52,52,43579841,NO
"Engine 263","2026-07-12 23:06:57","2026-07-12 23:08:41",00:01:44,104,43528462,NO
"Engine 263","2026-07-12 16:17:28","2026-07-12 16:18:59",00:01:31,91,43518678,NO
"Engine 262","2026-07-12 16:17:28","2026-07-12 16:18:59",00:01:31,91,43518678,NO
"Engine 262","2026-07-09 13:44:09","2026-07-09 13:45:30",00:01:21,81,43419799,NO
"Engine 262","2026-07-10 11:55:54","2026-07-10 11:55:54",00:00:00,0,43448409,NO
"Engine 262","2026-07-13 21:36:17","2026-07-13 21:37:09",00:00:52,52,43579841,NO
"Engine 262","2026-07-13 08:17:27","2026-07-13 08:17:40",00:00:13,13,43536163,NO
"Engine 262","2026-07-12 23:06:57","2026-07-12 23:08:41",00:01:44,104,43528462,NO
"Engine 261","2026-07-15 09:33:18","2026-07-15 09:34:35",00:01:17,77,43733096,NO
"Engine 214","2026-07-09 13:45:39","2026-07-09 13:46:58",00:01:19,79,43419887,NO
"Engine 214","2026-07-10 11:52:39","2026-07-10 11:52:39",00:00:00,0,43448409,NO
"Engine 214","2026-07-12 07:38:56","2026-07-12 07:40:03",00:01:07,67,43506616,NO
"Engine 214","2026-07-09 17:02:53","2026-07-09 17:04:12",00:01:19,79,43426176,NO
"Engine 213","2026-07-13 19:35:49","2026-07-13 19:36:17",00:00:28,28,43576930,NO
"Engine 213","2026-07-15 02:33:44","2026-07-15 02:36:28",00:02:44,164,43726515,NO
"Engine 213","2026-07-09 15:03:52","2026-07-09 15:04:54",00:01:02,62,43422454,NO
"Engine 213","2026-07-09 15:18:14","2026-07-09 15:18:36",00:00:22,22,43422963,NO
"Engine 213","2026-07-09 16:30:10","2026-07-09 16:31:41",00:01:31,91,43425224,NO
"Engine 213","2026-07-11 01:15:48","2026-07-11 01:17:59",00:02:11,131,43471368,NO
"Engine 213","2026-07-11 17:41:40","2026-07-11 17:42:59",00:01:19,79,43491435,NO
"Engine 213","2026-07-12 07:38:56","2026-07-12 07:40:46",00:01:50,110,43506616,YES
"Engine 213","2026-07-12 22:41:29","2026-07-12 22:42:35",00:01:06,66,43528006,NO
"Engine 213","2026-07-15 06:27:31","2026-07-15 06:28:47",00:01:16,76,43728969,NO
"Engine 213","2026-07-15 10:41:12","2026-07-15 10:42:23",00:01:11,71,43735010,YES
"Engine 213","2026-07-09 14:36:32","2026-07-09 14:36:32",00:00:00,0,43421526,NO
"Engine 213","2026-07-15 14:27:45","2026-07-15 14:28:49",00:01:04,64,43791585,NO
"Engine 213","2026-07-12 13:00:16","2026-07-12 13:01:24",00:01:08,68,43513568,NO
"Engine 213","2026-07-10 02:32:09","2026-07-10 02:34:31",00:02:22,142,43438030,NO
"Engine 213","2026-07-11 22:39:11","2026-07-11 22:40:43",00:01:32,92,43499065,NO
"Engine 213","2026-07-15 14:07:51","2026-07-15 14:09:26",00:01:35,95,43780485,NO
"Engine 213","2026-07-10 09:17:44","2026-07-10 09:17:44",00:00:00,0,43444021,NO
"Engine 213","2026-07-15 17:12:27","2026-07-15 17:13:37",00:01:10,70,43837330,NO
"Engine 213","2026-07-13 12:30:51","2026-07-13 12:31:37",00:00:46,46,43543408,NO
"Engine 213","2026-07-10 09:36:43","2026-07-10 09:36:46",00:00:03,3,43444615,NO
"Engine 213","2026-07-11 15:11:17","2026-07-11 15:12:58",00:01:41,101,43487381,NO
"Engine 213","2026-07-13 22:52:20","2026-07-13 22:53:58",00:01:38,98,43581403,NO
"Engine 213","2026-07-15 17:49:46","2026-07-15 17:51:18",00:01:32,92,43852294,NO
"Engine 213","2026-07-13 11:01:49","2026-07-13 11:02:42",00:00:53,53,43540655,NO
"Engine 213","2026-07-11 11:43:32","2026-07-11 11:45:01",00:01:29,89,43481609,NO
"Engine 213","2026-07-12 19:47:03","2026-07-12 19:47:25",00:00:22,22,43524017,NO
"Engine 213","2026-07-10 11:51:08","2026-07-10 11:52:53",00:01:45,105,43448409,NO
"Engine 212","2026-07-12 09:54:06","2026-07-12 09:54:59",00:00:53,53,43509078,NO
"Engine 212","2026-07-15 14:52:29","2026-07-15 14:53:04",00:00:35,35,43794690,NO
"Engine 212","2026-07-13 21:06:20","2026-07-13 21:07:19",00:00:59,59,43579148,NO
"Engine 212","2026-07-13 21:28:14","2026-07-13 21:28:24",00:00:10,10,43579629,NO
"Engine 212","2026-07-09 09:11:15","2026-07-09 09:12:13",00:00:58,58,43411885,YES
"Engine 212","2026-07-10 07:32:11","2026-07-10 07:33:21",00:01:10,70,43441668,NO
"Engine 212","2026-07-09 13:30:52","2026-07-09 13:32:50",00:01:58,118,43419404,NO
"Engine 212","2026-07-15 10:38:12","2026-07-15 10:38:32",00:00:20,20,43734921,NO
"Engine 212","2026-07-15 13:03:06","2026-07-15 13:04:58",00:01:52,112,43747252,NO
"Engine 212","2026-07-11 15:43:17","2026-07-11 15:44:31",00:01:14,74,43488314,NO
"Engine 212","2026-07-10 11:51:08","2026-07-10 12:03:55",00:12:47,767,43448409,NO
"Engine 212","2026-07-12 02:59:21","2026-07-12 03:01:50",00:02:29,149,43503367,NO
"Engine 212","2026-07-12 21:10:39","2026-07-12 21:11:33",00:00:54,54,43526162,NO
"Engine 212","2026-07-11 10:13:49","2026-07-11 10:14:55",00:01:06,66,43479379,NO
"Engine 212","2026-07-09 13:56:20","2026-07-09 13:58:07",00:01:47,107,43420197,NO
"Engine 212","2026-07-10 11:26:15","2026-07-10 11:27:23",00:01:08,68,43447659,NO
"Engine 212","2026-07-10 18:20:03","2026-07-10 18:21:12",00:01:09,69,43461632,NO
"Engine 212","2026-07-10 21:28:00","2026-07-10 21:28:51",00:00:51,51,43466680,NO
"Engine 212","2026-07-10 21:53:20","2026-07-10 21:53:40",00:00:20,20,43467388,NO
"Engine 212","2026-07-11 10:37:33","2026-07-11 10:37:43",00:00:10,10,43479924,NO
"Engine 212","2026-07-12 20:21:02","2026-07-12 20:21:56",00:00:54,54,43525063,NO
"Engine 212","2026-07-13 00:00:01","2026-07-13 00:00:16",00:00:15,15,43529436,NO
"Engine 212","2026-07-13 08:17:27",,,,43536163,YES
"Engine 212","2026-07-14 10:17:30",,,,43620009,NO
"Engine 212","2026-07-15 09:25:33","2026-07-15 09:27:05",00:01:32,92,43732860,NO
"Engine 212","2026-07-15 10:33:29","2026-07-15 10:34:48",00:01:19,79,43734814,NO
"Engine 212","2026-07-15 15:59:51","2026-07-15 16:01:00",00:01:09,69,43818019,NO
"Engine 212","2026-07-15 19:35:46","2026-07-15 19:37:06",00:01:20,80,43885018,NO
"Engine 212","2026-07-12 22:33:05","2026-07-12 22:33:37",00:00:32,32,43527772,NO
"Engine 212","2026-07-12 21:56:58",,,,43527091,NO
"Engine 212","2026-07-13 16:22:50","2026-07-13 16:23:30",00:00:40,40,43571494,NO
"Engine 212","2026-07-12 07:38:56","2026-07-12 07:39:40",00:00:44,44,43506616,YES
"Engine 212","2026-07-14 21:11:29","2026-07-14 21:13:10",00:01:41,101,43721428,NO
"Engine 212","2026-07-11 11:30:31","2026-07-11 11:32:24",00:01:53,113,43481298,NO
"Engine 212","2026-07-10 23:26:29","2026-07-10 23:28:39",00:02:10,130,43469533,NO
"Engine 212","2026-07-10 17:34:56","2026-07-10 17:36:19",00:01:23,83,43460338,NO
"Engine 212","2026-07-09 14:38:38","2026-07-09 14:40:05",00:01:27,87,43421619,NO
"Engine 212","2026-07-15 15:33:11","2026-07-15 15:34:49",00:01:38,98,43812403,NO
"Engine 212","2026-07-15 17:36:50","2026-07-15 17:38:21",00:01:31,91,43846393,NO
"Engine 212","2026-07-09 16:34:08","2026-07-09 16:35:28",00:01:20,80,43425322,NO
"Engine 212","2026-07-15 20:58:34","2026-07-15 21:00:03",00:01:29,89,43909387,NO
"Engine 212","2026-07-15 21:26:17","2026-07-15 21:27:43",00:01:26,86,43910073,NO
"Engine 212","2026-07-15 08:32:29","2026-07-15 08:34:01",00:01:32,92,43731488,NO
"Engine 212","2026-07-09 12:14:19","2026-07-09 12:15:48",00:01:29,89,43417000,NO
"Engine 212","2026-07-12 23:05:57","2026-07-12 23:06:49",00:00:52,52,43528462,NO
"Engine 212","2026-07-14 14:55:21","2026-07-14 14:56:44",00:01:23,83,43654169,NO
"Engine 212","2026-07-11 18:11:47","2026-07-11 18:12:55",00:01:08,68,43492262,NO
"Engine 212","2026-07-13 18:25:59","2026-07-13 18:26:37",00:00:38,38,43575048,NO
"Engine 212","2026-07-14 13:33:15","2026-07-14 13:34:34",00:01:19,79,43644215,NO
"Engine 212","2026-07-12 13:47:41","2026-07-12 13:48:25",00:00:44,44,43514694,NO
"Engine 212","2026-07-15 04:48:32","2026-07-15 04:51:05",00:02:33,153,43727784,NO
"Engine 212","2026-07-12 16:17:28","2026-07-12 16:17:46",00:00:18,18,43518678,NO
"Engine 212","2026-07-15 18:54:39","2026-07-15 18:56:08",00:01:29,89,43872668,NO
"Engine 212","2026-07-12 15:56:45","2026-07-12 15:57:51",00:01:06,66,43518107,NO
"Engine 212","2026-07-15 17:33:32",,,,43844218,NO
"Engine 212","2026-07-12 23:39:58","2026-07-12 23:40:08",00:00:10,10,43529104,NO
"Engine 212","2026-07-09 11:16:13","2026-07-09 11:17:35",00:01:22,82,43415356,NO
"Engine 211","2026-07-13 08:46:15","2026-07-13 08:47:21",00:01:06,66,43536899,NO
"Engine 211","2026-07-15 17:12:27","2026-07-15 17:13:43",00:01:16,76,43837330,NO
"Engine 211","2026-07-12 15:19:55","2026-07-12 15:20:29",00:00:34,34,43517097,YES
"Engine 211","2026-07-14 15:51:39","2026-07-14 15:52:32",00:00:53,53,43673444,NO
"Engine 211","2026-07-14 03:46:13","2026-07-14 03:47:51",00:01:38,98,43584944,NO
"Engine 211","2026-07-10 22:48:12","2026-07-10 22:49:57",00:01:45,105,43468737,NO
"Engine 211","2026-07-10 18:20:04","2026-07-10 18:21:37",00:01:33,93,43461632,NO
"Engine 211","2026-07-12 20:26:24","2026-07-12 20:27:34",00:01:10,70,43525181,NO
"Engine 211","2026-07-11 13:32:42","2026-07-11 13:33:00",00:00:18,18,43484556,NO
